,Domain,Career,,,,,Interest,,,,,,Mapping Logic - MBTI,,
5,Building & Construction,,,CON000,3.11,3.11,1.075,0.1,0.35,0.15,0.825,0.5,#DIV/0!,,
,,Electrician (Self Employed),Vocational,CON001,3.19,3.19,1.5,0,0,0,1,0.5,,,
,,Carpenter ,Vocational,CON002,3.19,3.19,1.5,0,0,0,1,0.5,,,
,,Plumber,Vocational,CON003,3.26,3.26,2,0,0,0,0.5,0.5,,,
,,Crane Operator,Vocational,CON004,3.33,3.33,2,0,0,0,0,1,,,
,,Interior Designer,Professional,CON005,2.67,2.67,0.25,0,2,0,0.75,0,,,
,,Architect,Professional,CON006,2.78,2.78,0.5,1,1.5,0,0,0,,,
,,Supervisor/Foreman - Building Construction,Professional,CON007,3.13,3.13,1,0,0,0,1.5,0.5,,,
,,Surveyor,Vocational,CON008,3.33,3.33,1.5,0,0,0,0,1.5,,,
,,Real Estate Broker,Vocational,CON009,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,Proprietor - Construction,Professional,CON010,3.06,3.06,0.5,0,0,0.5,2,0,,,
,,,,,,,,,,,,,,,
6,Clothing and Accessories,,,CLT000,3.04,3.04,1.142857143,0.285714286,0.571428571,0,0.714285714,0.285714286,,,
,,Textile Machine Operators,Vocational,CLT001,3.26,3.26,1.5,0.5,0,0,0,1,,,
,,Designer & Master Cutter,Vocational,CLT002,2.92,2.92,1,0,1,0,1,0,,,
,,Merchandiser,Professional,CLT003,2.85,2.85,0.5,0,1,0,1.5,0,,,
,,Textile Engineer,Professional,CLT004,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,"Designer, Leather Articles",Professional,CLT005,2.85,2.85,1,0,1.5,0,0.5,0,,,
,,"Supervisor & Foreman, Leather Goods Making",Professional,CLT006,2.99,2.99,1,0,0.5,0,1.5,0,,,
,,"Machine Operator, Leather Industries",Vocational,CLT007,3.26,3.26,1.5,0.5,0,0,0,1,,,
,,,,,,,,,,,,,,,
7,Education & Training,,,EDU000,3.10,3.10,0.142857143,0.428571429,0.375,1.482142857,0.482142857,0.089285714,,,
,,,,,,,,,,,,,,,
,,"University and College Teacher, Arts Subjects",Professional,EDU001,3.19,3.19,0,0.5,0,2,0.5,0,,,
,,"University and College Teacher, Commerce Subjects",Professional,EDU002,3.19,3.19,0,0.5,0,2,0.5,0,,,
,,"University and College Teacher, Education",Professional,EDU003,3.13,3.13,0,0,0.5,2,0.5,0,,,
,,"University and College Teacher, Engineering",Professional,EDU004,3.19,3.19,0.5,1,0,1.5,0,0,,,
,,"University and College Teacher, Fine Arts",Professional,EDU005,2.85,2.85,0,0.5,1.5,1,0,0,,,
,,"University and College Teacher, Information Technology",Professional,EDU006,3.13,3.13,0,1,0,1.5,0.5,0,,,
,,"University and College Teacher, Law",Professional,EDU007,3.13,3.13,0,1,0,1.5,0.5,0,,,
,,"University and College Teacher, Management Subjects",Professional,EDU008,3.19,3.19,0,0.5,0,2,0.5,0,,,
,,"University and College Teacher, Medicine and Surgery",Professional,EDU009,3.19,3.19,0.5,1,0,1.5,0,0,,,
,,"University and College Teacher, Science Subjects",Professional,EDU010,3.19,3.19,0.5,1,0,1.5,0,0,,,
,,"University and College Teacher, Veterinary Science",Professional,EDU011,3.19,3.19,0.5,1,0,1.5,0,0,,,
,,,,,,,,,,,,,,,
,,Art & Crafts  Teacher,Professional,EDU012,2.92,2.92,0.5,0,1.5,1,0,0,,,
,,"Senior Secondary and Secondary School Teacher, Arts",Professional,EDU013,3.06,3.06,0,0,0.5,1.5,1,0,,,
,,"Senior Secondary and Secondary School Teacher, Commerce",Professional,EDU014,3.06,3.06,0,0,0.5,1.5,1,0,,,
,,"Senior Secondary and Secondary School Teacher, Science",Professional,EDU015,3.06,3.06,0,0,0.5,1.5,1,0,,,
,,,,,,,,,,,,,,,
,,Primary School Teacher,Professional,EDU016,3.13,3.13,0,0,0.5,2,0.5,0,,,
,,,,,,,,,,,,,,,
,,Teacher Pre-Primary,Vocational,EDU017,3.06,3.06,0,0,1,2,0,0,,,
,,,,,,,,,,,,,,,
,,Teacher for Differently-Abled (Mental),Professional,EDU018,2.99,2.99,0,0,1,1.5,0.5,0,,,
,,Teacher for Differently-Abled (Physical),Professional,EDU019,2.99,2.99,0,0,1,1.5,0.5,0,,,
,,,,,,,,,,,,,,,
,,Headmaster,Professional,EDU020,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,"Principal, College",Professional,EDU021,3.19,3.19,0,0,0,1.5,1,0.5,,,
,,,,,,,,,,,,,,,
,,Counsellor,Professional,EDU022,3.06,3.06,0,0,0.5,1.5,1,0,,,
,,,,,,,,,,,,,,,
,,Librarian,Professional,EDU023,3.26,3.26,0,0,0,1,0.5,1.5,,,
,,,,,,0.00,,,,,,,,,
,,ITI Lecturer,Professional,EDU024,3.19,3.19,0.5,1,0,1.5,0,0,,,
,,Polytechnic Lecturer,Professional,EDU025,3.19,3.19,0.5,1,0,1.5,0,0,,,
,,,,,,0.00,,,,,,,,,
,,Skill & LIvelihood Trainer,Vocational,EDU026,3.19,3.19,0.5,0,0,1.5,1,0,,,
,,,,,,0.00,,,,,,,,,
,,Corporate Trainer,Professional,EDU027,3.06,3.06,0,0,0.5,1.5,1,0,,,
,,,,,,0.00,,,,,,,,,
,,Mathematician,Professional,EDU028,2.78,2.78,0,2,1,0,0,0,,,
,,,,,,,,,,,,,,,
8,"Hardware, Electronics
 & Telecommunications",,,HET000,3.07,3.07,1.131578947,0.947368421,0.210526316,0.105263158,0.5,0.105263158,#DIV/0!,,
,,Draftsman,Vocational,HET001,2.85,2.85,1,0.5,1.5,0,0,0,,,
,,Electronics Fitter,Vocational,HET002,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,Electronic Mechanic,Vocational,HET003,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,LED Light Repair and Testring Technician,Vocational,HET004,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,Solar Panel Installation Technician,Vocational,HET005,3.13,3.13,1.5,0.5,0,0,1,0,,,
,,Smartphone Repair Technician,Vocational,HET006,3.13,3.13,1.5,0.5,0,0,1,0,,,
,,,,,,0.00,,,,,,,,,
,,Sales Executive,Professional,HET007,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,Customer Care Executive,Professional,HET008,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,,,,,0.00,,,,,,,,,
,,Electro-Optical Engineer,Professional,HET009,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Optical Fiber Splicer/Technician,Vocational,HET010,3.26,3.26,1.5,0.5,0,0,0,1,,,
,,Electronic Engineer,Professional,HET011,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Electronic Hardware Design Engineer,Professional,HET012,2.99,2.99,1,1.5,0.5,0,0,0,,,
,,Electrical Design Engineer,Professional,HET013,2.99,2.99,1,1.5,0.5,0,0,0,,,
,,Embedded Software Engineer,Professional,HET014,2.92,2.92,0.5,2,0.5,0,0,0,,,
,,Network Management Engineer,Professional,HET015,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,LED Light Design Engineer,Professional,HET016,2.99,2.99,1,1.5,0.5,0,0,0,,,
,,Solar PV System Installation Engineer,Professional,HET017,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,CCTV Installation Technician,Vocational,HET018,3.13,3.13,1.5,0.5,0,0,1,0,,,
,,,,,,0.00,,,,,,,,,
,,Handset Repair Engineer,Vocational,HET019,3.13,3.13,2,0.5,0.5,0,0,0,,,
,,,,,,0.00,,,,,,,,,
9,Engineering & Manufacturing,,,ENG000,3.15,3.15,1.391891892,0.972972973,0.121621622,0,0.22972973,0.297297297,#DIV/0!,,
,,Industrial Engineer,Professional,ENG001,3.06,3.06,1,1,0,0,1,0,,,
,,Mechanical Engineer,Professional,ENG002,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,Aeronautical Engineer,Professional,ENG003,2.99,2.99,1,1.5,0.5,0,0,0,,,
,,Agricultural Engineer,Professional,ENG004,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,Aircraft Maintenance Engineer,Professional,ENG005,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,Chemical Engineer,Professional,ENG006,3.13,3.13,1,1.5,0,0,0,0.5,,,
,,Civil Engineer,Professional,ENG007,3.06,3.06,1.5,1,0.5,0,0,0,,,
,,Communication Engineer,Professional,ENG008,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Computer Engineer,Professional,ENG009,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Biochemical Engineer,Professional,ENG010,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Bio Medical Engineer,Professional,ENG011,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Electrical & Electronics Engineer,Professional,ENG012,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Electronics & Communication Engineer,Professional,ENG013,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Electronics & Instrumentation Engineer,Professional,ENG014,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Environmental Engineer,Professional,ENG015,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Robotics Engineer,Professional,ENG016,2.99,2.99,1,1.5,0.5,0,0,0,,,
,,Robotic Machine Operator,Professional,ENG017,3.13,3.13,1.5,0.5,0.5,0,0,0.5,,,
,,Sales Engineer,Professional,ENG018,3.06,3.06,1,1,0,0,1,0,,,
,,Nuclear Engineer,Professional,ENG019,3.13,3.13,1,1.5,0,0,0,0.5,,,
,,Material Scientist,Professional,ENG020,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,Mining & Merallurgical Engineer,Professional,ENG021,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,Metallurgical Engineer,Professional,ENG022,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,Plastic Technologists,Professional,ENG023,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,,,,,0.00,,,,,,,,,
,,Electrician,Vocational,ENG024,3.26,3.26,2,0.5,0,0,0,0.5,,,
,,Plumber,Vocational,ENG025,3.26,3.26,2,0.5,0,0,0,0.5,,,
,,Fitter,Vocational,ENG026,3.26,3.26,2,0.5,0,0,0,0.5,,,
,,Tool & Die Maker,Vocational,ENG027,3.54,3.54,2,0.5,1,0,0,0,,,
,,Aircraft Engine Mechanic,Vocational,ENG028,3.26,3.26,1.5,0.5,0,0,0,1,,,
,,Avionics Technician,Vocational,ENG029,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,,,,,0.00,,,,,,,,,
,,Air Compressor Operator,Vocational,ENG030,3.26,3.26,2,0.5,0,0,0,0.5,,,
,,CNC Operator - Grinding Machine Centre,Vocational,ENG031,3.26,3.26,2,0.5,0,0,0,0.5,,,
,,Draughtsman-Mechanical,Vocational,ENG032,2.85,2.85,1,0.5,1.5,0,0,0,,,
,,Power Plant Operator,Vocational,ENG033,3.26,3.26,1.5,0.5,0,0,0,1,,,
,,Water Treatment Plant Operator,Vocational,ENG034,3.26,3.26,1.5,0.5,0,0,0,1,,,
,,Sewage Treatment Plant Operator,Vocational,ENG035,3.26,3.26,1.5,0.5,0,0,0,1,,,
,,"Turbine Operator, Hydel",Vocational,ENG036,3.26,3.26,1.5,0.5,0,0,0,1,,,
,,,,,,0.00,,,,,,,,,
,,Lathe Machine Operator,Vocational,ENG037,3.26,3.26,2,0.5,0,0,0,0.5,,,
,,,,,,0.00,,,,,,,,,
10,Fitness & Lesiure,,,FIT000,3.23,3.23,1.142857143,0.285714286,0,1.142857143,0.428571429,0,#DIV/0!,,
,,Athletic Coach,Professional,FIT001,3.26,3.26,1,0,0,1.5,0.5,0,,,
,,Fitness Trainer/ Fitness Instructor,Professional,FIT002,3.26,3.26,1,0,0,1.5,0.5,0,,,
,,Physical Training Instructor/ Physical Education Teacher,Professional,FIT003,3.26,3.26,1,0,0,1.5,0.5,0,,,
,,"Professional Sportsman/ Professional, Athelete",Professional,FIT004,3.19,3.19,2,0,0,0,1,0,,,
,,Sports Physiotherapist,Professional,FIT005,3.19,3.19,0.5,1,0,1.5,0,0,,,
,,Yoga Therapist,Professional,FIT006,3.26,3.26,1.5,0,0,1,0.5,0,,,
,,Sports Psychologist,Professional,FIT007,3.19,3.19,1,1,0,1,0,0,,,
,,,,,,0.00,,,,,,,,,
11,Healthcare & Life Sciences,,,LIF000,3.11,3.11,0.763888889,1.347222222,0.055555556,0.458333333,0.138888889,0.236111111,#DIV/0!,,
,,,,,,0.00,,,,,,,,,
,,Ayurvedic Physician,Professional,LIF001,3.06,3.06,0,1.5,0,1,0.5,0,,,
,,Physician,Professional,LIF002,3.13,3.13,0.5,1.5,0,1,0,0,,,
,,Surgeon,Professional,LIF003,3.06,3.06,1,1,0.5,0,0,0.5,,,
,,Neurologist,Professional,LIF004,2.85,2.85,0.5,1.5,1,0,0,0,,,
,,Dentist,Professional,LIF005,3.13,3.13,1,1.5,0,0.5,0,0,,,
,,Homoeopathic Physician,Professional,LIF006,3.06,3.06,0,1.5,0,1,0.5,0,,,
,,Veterinarian,Professional,LIF007,3.13,3.13,1,1.5,0,0.5,0,0,,,
,,Physiotherapists,Professional,LIF008,3.13,3.13,1,1.5,0,0.5,0,0,,,
,,Psychiatrist,Professional,LIF009,3.06,3.06,0,1.5,0,1,0.5,0,,,
,,Psychologist,Professional,LIF010,3.13,3.13,0,1,0,1.5,0.5,0,,,
,,,,,,0.00,,,,,,,,,
,,Forensic Scientists,Professional,LIF011,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,,,,,0.00,,,,,,,,,
,,Microbiologist,Professional,LIF012,3.13,3.13,1,1.5,0,0,0,0.5,,,
,,,,,,0.00,,,,,,,,,
,,Anesthesiologist,Professional,LIF013,3.13,3.13,1,1.5,0,0,0,0.5,,,
,,,,,,0.00,,,,,,,,,
,,Nutritionist,Professional,LIF014,3.06,3.06,0,2,0,1,0,0,,,
,,,,,,0.00,,,,,,,,,
,,Pathologist,Professional,LIF015,3.13,3.13,1,1.5,0,0.5,0,0,,,
,,,,,,0.00,,,,,,,,,
,,Opthalomogists,Professional,LIF016,3.06,3.06,0,1.5,0,1,0.5,0,,,
,,,,,,0.00,,,,,,,,,
,,Pharmacists,Professional,LIF017,3.06,3.06,0,1,0,0,1,1,,,
,,ECG Technician,Vocational,LIF018,3.26,3.26,2,0.5,0,0,0,0.5,,,
,,Blood Bank Technician,Vocational,LIF019,3.19,3.19,1,1,0,0,0,1,,,
,,Medical Imaging Technician,Vocational,LIF020,3.13,3.13,0,1.5,0,1,0,0.5,,,
,,Dental Technician,Vocational,LIF021,3.26,3.26,2,0.5,0,0,0,0.5,,,
,,,,,,0.00,,,,,,,,,
,,Nurse,Vocational,LIF022,3.33,3.33,0.5,0,0,1.5,0,1,,,
,,Nursing Assistant,Vocational,LIF023,3.33,3.33,1,0,0,1,0,1,,,
,,Bio-Medical Engineer,Professional,LIF024,3.13,3.13,1,1.5,0,0.5,0,0,,,
,,Ecologist,Professional,LIF025,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Entomologist,Professional,LIF026,3.06,3.06,1,1.5,0,0,0.5,0,,,
,,Forensic Science Technician,Vocational,LIF027,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,Marine Biologist,Professional,LIF028,3.06,3.06,1,2,0,0,0,0,,,
,,Plant Physiologist,Professional,LIF029,3.06,3.06,1,2,0,0,0,0,,,
,,"Chemist, Organic",Professional,LIF030,3.06,3.06,0.5,2,0,0,0,0.5,,,
,,Environmental Scientist (Including Health),Professional,LIF031,3.06,3.06,0.5,2,0,0,0,0.5,,,
,,Zoologist,Professional,LIF032,3.06,3.06,1,2,0,0,0,0,,,
,,Chemist,Professional,LIF033,3.06,3.06,1,2,0,0,0,0,,,
,,,,,,0.00,,,,,,,,,
